	State	Value
608	((6, 2), ('3', '2'))	2.0
609	((6, 2), ('0', '1'))	0.34767406688203345
610	((6, 2), ('2', '0'))	0.19661614931697466
611	((6, 2), ('2', '2'))	1.0
612	((6, 3), ('1', '1'))	0.5945480066060234
613	((6, 3), ('3', '1'))	2.0
614	((6, 3), ('2', '1'))	0.2972740033030116
615	((6, 3), ('0', '0'))	0.11207342855190106
616	((6, 3), ('0', '2'))	1.0
617	((6, 3), ('1', '0'))	0.5945480066060232
618	((6, 3), ('3', '0'))	2.0
619	((6, 3), ('1', '2'))	1.0
620	((6, 3), ('3', '2'))	2.0
621	((6, 3), ('0', '1'))	0.2972740033030117
622	((6, 3), ('2', '0'))	0.2241201166962027
623	((6, 3), ('2', '2'))	1.0
624	((6, 4), ('1', '1'))	0.0
625	((6, 4), ('3', '1'))	2.0
626	((6, 4), ('2', '1'))	0.0
627	((6, 4), ('0', '0'))	0.0
628	((6, 4), ('0', '2'))	1.0
629	((6, 4), ('1', '0'))	0.0
630	((6, 4), ('3', '0'))	2.0
631	((6, 4), ('1', '2'))	1.0
632	((6, 4), ('3', '2'))	2.0
633	((6, 4), ('0', '1'))	0.0
634	((6, 4), ('2', '0'))	0.0
635	((6, 4), ('2', '2'))	1.0
636	((6, 5), ('1', '1'))	0.3221106787864208
637	((6, 5), ('3', '1'))	2.0
638	((6, 5), ('2', '1'))	0.25353741407031727
639	((6, 5), ('0', '0'))	0.12673077241655675
640	((6, 5), ('0', '2'))	1.0
641	((6, 5), ('1', '0'))	0.3221106787864205
642	((6, 5), ('3', '0'))	2.0
643	((6, 5), ('1', '2'))	1.0
644	((6, 5), ('3', '2'))	2.0
645	((6, 5), ('0', '1'))	0.16105543838127293
646	((6, 5), ('2', '0'))	0.25311102430720395
647	((6, 5), ('2', '2'))	1.0
648	((6, 6), ('1', '1'))	0.2830887692275703
649	((6, 6), ('3', '1'))	2.0
650	((6, 6), ('2', '1'))	0.22282277251012
651	((6, 6), ('0', '0'))	0.11137804720361474
652	((6, 6), ('0', '2'))	1.0
653	((6, 6), ('1', '0'))	0.28308876922757004
654	((6, 6), ('3', '0'))	2.0
655	((6, 6), ('1', '2'))	1.0
656	((6, 6), ('3', '2'))	2.0
657	((6, 6), ('0', '1'))	0.14154447160999684
658	((6, 6), ('2', '0'))	0.22244803748517225
659	((6, 6), ('2', '2'))	1.0
660	((6, 7), ('1', '1'))	0.24643466011743806
661	((6, 7), ('3', '1'))	2.0
662	((6, 7), ('2', '1'))	0.19397185681292217
663	((6, 7), ('0', '0'))	0.09695690606893083
664	((6, 7), ('0', '2'))	1.0
665	((6, 7), ('1', '0'))	0.24643466011743784
666	((6, 7), ('3', '0'))	2.0
667	((6, 7), ('1', '2'))	1.0
668	((6, 7), ('3', '2'))	2.0
669	((6, 7), ('0', '1'))	0.12321740579073026
670	((6, 7), ('2', '0'))	0.193645642181522
671	((6, 7), ('2', '2'))	1.0
672	((7, 0), ('1', '1'))	0.7742750437743149
673	((7, 0), ('3', '1'))	2.0
674	((7, 0), ('2', '1'))	0.38713752188715744
675	((7, 0), ('0', '0'))	0.057627386278426965
676	((7, 0), ('0', '2'))	1.0
677	((7, 0), ('1', '0'))	0.7742750437743149
678	((7, 0), ('3', '0'))	2.0
679	((7, 0), ('1', '2'))	1.0
680	((7, 0), ('3', '2'))	2.0
681	((7, 0), ('0', '1'))	0.38713752188715744
682	((7, 0), ('2', '0'))	0.11524102282314908
683	((7, 0), ('2', '2'))	1.0
684	((7, 1), ('1', '1'))	0.0
685	((7, 1), ('3', '1'))	2.0
686	((7, 1), ('2', '1'))	0.0
687	((7, 1), ('0', '0'))	0.0
688	((7, 1), ('0', '2'))	1.0
689	((7, 1), ('1', '0'))	0.0
690	((7, 1), ('3', '0'))	2.0
691	((7, 1), ('1', '2'))	1.0
692	((7, 1), ('3', '2'))	2.0
693	((7, 1), ('0', '1'))	0.0
694	((7, 1), ('2', '0'))	0.0
695	((7, 1), ('2', '2'))	1.0
696	((7, 2), ('1', '1'))	0.0
697	((7, 2), ('3', '1'))	2.0
698	((7, 2), ('2', '1'))	0.0
699	((7, 2), ('0', '0'))	0.0
700	((7, 2), ('0', '2'))	1.0
701	((7, 2), ('1', '0'))	0.0
702	((7, 2), ('3', '0'))	2.0
703	((7, 2), ('1', '2'))	1.0
704	((7, 2), ('3', '2'))	2.0
705	((7, 2), ('0', '1'))	0.0
706	((7, 2), ('2', '0'))	0.0
707	((7, 2), ('2', '2'))	1.0
708	((7, 3), ('1', '1'))	0.42807456475633693
709	((7, 3), ('3', '1'))	2.0
710	((7, 3), ('2', '1'))	0.21403728237816838
711	((7, 3), ('0', '0'))	0.08069286855736876
712	((7, 3), ('0', '2'))	1.0
713	((7, 3), ('1', '0'))	0.42807456475633676
714	((7, 3), ('3', '0'))	2.0
715	((7, 3), ('1', '2'))	1.0
716	((7, 3), ('3', '2'))	2.0
717	((7, 3), ('0', '1'))	0.21403728237816846
718	((7, 3), ('2', '0'))	0.16136648402126594
719	((7, 3), ('2', '2'))	1.0
720	((7, 4), ('1', '1'))	0.0
721	((7, 4), ('3', '1'))	2.0
722	((7, 4), ('2', '1'))	0.0
723	((7, 4), ('0', '0'))	0.0
724	((7, 4), ('0', '2'))	1.0
725	((7, 4), ('1', '0'))	0.0
726	((7, 4), ('3', '0'))	2.0
727	((7, 4), ('1', '2'))	1.0
728	((7, 4), ('3', '2'))	2.0
729	((7, 4), ('0', '1'))	0.0
730	((7, 4), ('2', '0'))	0.0
731	((7, 4), ('2', '2'))	1.0
732	((7, 5), ('1', '1'))	0.2540988081367924
733	((7, 5), ('3', '1'))	2.0
734	((7, 5), ('2', '1'))	0.20000440524379146
735	((7, 5), ('0', '0'))	0.09997227768612464
736	((7, 5), ('0', '2'))	1.0
737	((7, 5), ('1', '0'))	0.2540988081367922
738	((7, 5), ('3', '0'))	2.0
739	((7, 5), ('1', '2'))	1.0
740	((7, 5), ('3', '2'))	2.0
741	((7, 5), ('0', '1'))	0.12704948215568226
742	((7, 5), ('2', '0'))	0.19966804529752388
743	((7, 5), ('2', '2'))	1.0
744	((7, 6), ('1', '1'))	0.24643466011743806
745	((7, 6), ('3', '1'))	2.0
746	((7, 6), ('2', '1'))	0.19397185681292217
747	((7, 6), ('0', '0'))	0.09695690606893083
748	((7, 6), ('0', '2'))	1.0
749	((7, 6), ('1', '0'))	0.24643466011743784
750	((7, 6), ('3', '0'))	2.0
751	((7, 6), ('1', '2'))	1.0
752	((7, 6), ('3', '2'))	2.0
753	((7, 6), ('0', '1'))	0.12321740579073026
754	((7, 6), ('2', '0'))	0.193645642181522
755	((7, 6), ('2', '2'))	1.0
756	((7, 7), ('1', '1'))	0.21935392823640099
757	((7, 7), ('3', '1'))	2.0
758	((7, 7), ('2', '1'))	0.17265626815216148
759	((7, 7), ('0', '0'))	0.08630230100641095
760	((7, 7), ('0', '2'))	1.0
761	((7, 7), ('1', '0'))	0.21935392823640074
762	((7, 7), ('3', '0'))	2.0
763	((7, 7), ('1', '2'))	1.0
764	((7, 7), ('3', '2'))	2.0
765	((7, 7), ('0', '1'))	0.10967703152801271
766	((7, 7), ('2', '0'))	0.17236590128245366
767	((7, 7), ('2', '2'))	1.0
768	('sT', ('1', '1'))	0.0
769	('sT', ('3', '1'))	2.0
770	('sT', ('2', '1'))	0.0
771	('sT', ('0', '0'))	0.0
772	('sT', ('0', '2'))	1.0
773	('sT', ('1', '0'))	0.0
774	('sT', ('3', '0'))	2.0
775	('sT', ('1', '2'))	1.0
776	('sT', ('3', '2'))	2.0
777	('sT', ('0', '1'))	0.0
778	('sT', ('2', '0'))	0.0
779	('sT', ('2', '2'))	1.0
780	sT	0.0
